name,id,brewer,alcohol_by_volume,style,category,country
God Jul - Winter Ale,69,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,8.5,American-Style Stout,North American Ale,Norway
NÃ¸gne Ã˜ Porter,250,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,7.0,Porter,Irish Ale,Norway
FatÃ¸l,1860,Hansa Bryggeri,0.0,NA,NA,Norway
JuleÃ¸l,3997,Aass Brewery,5.9000000954,Dark American-Belgo-Style Ale,North American Ale,Norway
NÃ¸gne Ã˜ Amber Ale,5054,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,6.0,American-Style Amber/Red Ale,North American Ale,Norway
NÃ¸gne Ã˜ Imperial Brown Ale,5055,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,7.5,American-Style Brown Ale,North American Ale,Norway
NÃ¸gne Ã˜ Bitter,5051,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,4.5,Ordinary Bitter,British Ale,Norway
Havre Stout,5052,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,4.5,Oatmeal Stout,British Ale,Norway
NÃ¸gne Ã˜ #100,5057,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,10.0,American-Style Barley Wine Ale,North American Ale,Norway
NÃ¸gne Ã˜ Wit,5050,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,4.5,Belgian-Style White,Belgian and French Ale,Norway
NÃ¸gne Ã˜ Imperial Stout,249,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,9.0,American-Style Imperial Stout,North American Ale,Norway
NÃ¸gne Ã˜ Doppelt IPA,5619,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,8.0,Imperial or Double India Pale Ale,North American Ale,Norway
NÃ¸gne Ã˜ Pale Ale,251,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,6.0,American-Style Pale Ale,North American Ale,Norway
Pilsner,1861,Hansa Bryggeri,0.0,NA,NA,Norway
Premium,1862,Hansa Bryggeri,4.5,NA,NA,Norway
Gull Classic,4000,Aass Brewery,5.5,American-Style Lager,North American Lager,Norway
NÃ¸gne Ã˜ Brown Ale,193,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,4.5,American-Style Brown Ale,North American Ale,Norway
NÃ¸gne Ã˜ India Pale Ale,5056,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,6.5,American-Style India Pale Ale,North American Ale,Norway
Bock Beer,3998,Aass Brewery,5.9000000954,Traditional German-Style Bock,German Lager,Norway
Genuine Pilsner,3999,Aass Brewery,5.5,German-Style Pilsener,German Lager,Norway
Classic Special Brew,2666,Aass Brewery,0.0,American-Style Lager,North American Lager,Norway
NÃ¸gne Ã˜ Saison,5053,NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,6.5,French & Belgian-Style Saison,Belgian and French Ale,Norway
